GAME_DATE,SEASON_ID,OPPONENT,IS_HOME,WIN,REST_DAYS,MIN,PTS,REB,AST,STL,BLK,TOV,PF,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,PLUS_MINUS
2021-10-20,2021-22,MIN,0,0,3,19,11,6,2,3,0,3,4,3,4,0.75,0,0,0.0,5,5,1.0,-8
2021-10-22,2021-22,OKC,1,1,2,18,6,4,1,1,2,6,4,3,5,0.6,0,2,0.0,0,1,0.0,14
2021-10-24,2021-22,BOS,1,0,2,19,7,4,4,3,1,1,5,1,5,0.2,0,1,0.0,5,6,0.833,-3
2021-10-26,2021-22,DAL,0,0,2,14,5,1,2,2,0,1,1,1,4,0.25,1,2,0.5,2,4,0.5,4
2021-10-28,2021-22,UTA,1,0,2,24,14,5,0,3,0,1,3,5,12,0.417,1,1,1.0,3,4,0.75,-8
2021-10-31,2021-22,LAL,0,0,3,20,11,7,2,3,0,4,3,3,7,0.429,0,1,0.0,5,6,0.833,-3
2021-11-02,2021-22,LAL,0,0,2,26,6,4,4,1,0,5,4,3,7,0.429,0,1,0.0,0,0,0.0,-2
2021-11-04,2021-22,PHX,0,0,2,23,10,4,5,1,0,2,5,4,10,0.4,1,2,0.5,1,2,0.5,-19
2021-11-06,2021-22,DEN,0,0,2,14,9,4,3,0,1,0,4,3,4,0.75,1,1,1.0,2,2,1.0,8
2021-11-07,2021-22,GSW,0,0,1,16,12,5,1,0,1,3,1,3,4,0.75,1,1,1.0,5,12,0.417,-4
2021-11-12,2021-22,POR,1,0,5,19,12,4,0,0,1,1,2,4,6,0.667,1,1,1.0,3,4,0.75,-18
2021-11-14,2021-22,PHX,1,0,2,22,10,10,4,0,1,2,2,4,6,0.667,0,1,0.0,2,3,0.667,-1
2021-11-15,2021-22,MEM,0,0,1,18,9,5,1,1,1,0,3,3,9,0.333,0,2,0.0,3,5,0.6,-22
2021-11-17,2021-22,OKC,0,0,2,5,0,2,0,0,0,1,0,0,2,0.0,0,0,0.0,0,0,0.0,-5
2021-11-20,2021-22,NYK,0,0,3,24,10,6,3,0,0,0,3,4,8,0.5,1,1,1.0,1,2,0.5,7
2021-11-22,2021-22,BOS,0,0,2,21,8,6,7,2,0,2,5,3,6,0.5,0,1,0.0,2,2,1.0,9
2021-11-24,2021-22,CHI,1,1,2,16,13,4,2,1,0,1,3,4,7,0.571,2,3,0.667,3,5,0.6,7
2021-11-27,2021-22,CHA,1,1,3,12,5,5,4,0,2,4,2,2,3,0.667,0,1,0.0,1,2,0.5,-13
2021-11-29,2021-22,OKC,1,1,2,17,4,5,3,1,0,1,2,2,3,0.667,0,0,0.0,0,0,0.0,-11
2021-12-01,2021-22,OKC,0,1,2,13,5,2,4,2,2,0,4,2,4,0.5,0,0,0.0,1,1,1.0,-6
2021-12-03,2021-22,ORL,1,1,2,19,13,3,5,0,1,1,1,3,6,0.5,1,3,0.333,6,7,0.857,4
2021-12-05,2021-22,NOP,1,1,2,17,10,4,1,1,1,1,5,3,7,0.429,0,2,0.0,4,4,1.0,2
2021-12-08,2021-22,BKN,1,1,3,14,6,2,1,0,0,0,2,2,5,0.4,0,1,0.0,2,2,1.0,4
2021-12-10,2021-22,MIL,1,0,2,16,15,5,0,1,0,1,4,6,8,0.75,0,0,0.0,3,6,0.5,11
2021-12-11,2021-22,MEM,0,0,1,23,15,6,6,1,3,3,4,5,8,0.625,0,0,0.0,5,5,1.0,3
2021-12-13,2021-22,ATL,0,1,2,25,11,6,4,1,2,1,5,4,10,0.4,0,2,0.0,3,4,0.75,15
2021-12-15,2021-22,CLE,0,0,2,28,19,11,5,2,1,2,1,7,14,0.5,0,2,0.0,5,6,0.833,-12
2021-12-16,2021-22,NYK,1,0,1,15,1,2,1,0,2,4,3,0,3,0.0,0,2,0.0,1,2,0.5,-23
2021-12-18,2021-22,DET,0,1,2,22,9,5,4,0,2,1,4,3,8,0.375,0,2,0.0,3,3,1.0,13
2021-12-20,2021-22,CHI,0,0,2,19,8,5,2,1,0,5,3,3,5,0.6,1,1,1.0,1,2,0.5,-10
2021-12-22,2021-22,MIL,0,0,2,24,10,8,4,0,0,4,2,4,6,0.667,0,0,0.0,2,4,0.5,-23
2021-12-23,2021-22,IND,0,0,1,20,10,8,3,1,2,1,3,5,10,0.5,0,1,0.0,0,0,0.0,-16
2021-12-27,2021-22,CHA,0,0,4,21,5,6,3,0,2,4,5,2,5,0.4,0,0,0.0,1,2,0.5,-12
2021-12-28,2021-22,LAL,1,0,1,15,10,2,0,0,1,1,4,5,8,0.625,0,0,0.0,0,1,0.0,2
2021-12-31,2021-22,MIA,1,0,3,7,6,1,1,0,1,1,2,1,1,1.0,1,1,1.0,3,4,0.75,-11
2022-01-14,2021-22,SAC,0,0,14,14,9,4,2,0,1,2,2,4,6,0.667,0,2,0.0,1,2,0.5,-10
2022-01-16,2021-22,SAC,0,1,2,15,6,0,2,0,1,3,0,2,4,0.5,0,1,0.0,2,3,0.667,3
2022-01-19,2021-22,UTA,0,1,3,16,7,2,2,0,1,2,2,2,6,0.333,1,1,1.0,2,2,1.0,2
2022-01-21,2021-22,GSW,0,0,2,14,5,6,2,0,0,2,0,2,7,0.286,0,2,0.0,1,2,0.5,1
2022-01-25,2021-22,SAS,1,0,4,24,14,5,1,1,3,3,1,5,13,0.385,0,2,0.0,4,6,0.667,-11
2022-01-28,2021-22,POR,1,0,3,11,4,3,0,1,0,1,2,1,2,0.5,0,0,0.0,2,2,1.0,-11
2022-01-31,2021-22,GSW,1,0,3,12,2,4,1,0,0,3,2,0,2,0.0,0,0,0.0,2,4,0.5,0
2022-02-02,2021-22,CLE,1,1,2,25,9,8,3,0,1,4,3,2,4,0.5,0,0,0.0,5,6,0.833,20
2022-02-04,2021-22,SAS,0,0,2,29,18,2,1,2,3,2,4,7,15,0.467,1,4,0.25,3,3,1.0,-16
2022-02-06,2021-22,NOP,1,0,2,25,5,6,4,1,2,0,5,2,6,0.333,1,5,0.2,0,0,0.0,-9
2022-02-08,2021-22,NOP,0,0,2,28,11,9,2,0,2,4,4,5,10,0.5,0,2,0.0,1,2,0.5,-9
2022-02-10,2021-22,TOR,1,0,2,21,0,4,4,0,1,2,3,0,3,0.0,0,0,0.0,0,2,0.0,-22
2022-02-14,2021-22,UTA,0,0,4,16,9,3,2,1,0,2,3,3,6,0.5,0,2,0.0,3,5,0.6,-17
2022-02-16,2021-22,PHX,0,0,2,28,19,14,3,2,1,1,4,7,11,0.636,3,4,0.75,2,2,1.0,11
2022-02-17,2021-22,LAC,0,0,1,14,4,3,4,0,1,3,1,2,5,0.4,0,1,0.0,0,0,0.0,-16
2022-02-25,2021-22,ORL,0,0,8,18,6,6,4,1,2,4,2,2,5,0.4,0,1,0.0,2,2,1.0,-7
2022-02-27,2021-22,LAC,1,0,2,16,15,3,0,0,0,2,2,5,8,0.625,1,3,0.333,4,6,0.667,-4
2022-03-01,2021-22,LAC,1,0,2,22,13,9,1,2,2,1,2,6,15,0.4,1,3,0.333,0,0,0.0,0
2022-03-02,2021-22,UTA,1,0,1,18,5,4,1,2,0,1,6,0,6,0.0,0,4,0.0,5,6,0.833,-2
2022-03-04,2021-22,DEN,0,0,2,22,11,10,1,1,1,1,2,5,10,0.5,0,3,0.0,1,4,0.25,-14
2022-03-06,2021-22,MEM,1,1,2,22,6,1,4,0,2,0,2,2,4,0.5,0,1,0.0,2,4,0.5,2
2022-03-07,2021-22,MIA,0,0,1,30,13,8,3,0,1,2,4,5,11,0.455,0,1,0.0,3,6,0.5,-15
2022-03-09,2021-22,LAL,1,1,2,40,21,14,2,2,2,3,4,9,20,0.45,1,3,0.333,2,2,1.0,6
2022-03-11,2021-22,DAL,1,0,2,20,6,6,1,1,0,2,5,3,9,0.333,0,2,0.0,0,0,0.0,-8
2022-03-13,2021-22,NOP,0,0,2,15,9,4,1,0,0,1,6,4,6,0.667,1,1,1.0,0,0,0.0,-4
2022-03-16,2021-22,PHX,1,0,3,26,5,3,3,3,0,0,3,2,5,0.4,0,0,0.0,1,2,0.5,-6
2022-03-18,2021-22,IND,1,0,2,21,15,4,0,0,3,2,2,4,9,0.444,0,3,0.0,7,8,0.875,1
2022-03-20,2021-22,MEM,1,0,2,23,12,9,3,1,0,2,3,5,7,0.714,0,2,0.0,2,3,0.667,-7
2022-03-21,2021-22,WAS,1,1,1,25,7,7,3,1,2,3,1,2,7,0.286,1,2,0.5,2,2,1.0,11
2022-03-23,2021-22,DAL,0,0,2,22,14,11,2,2,0,0,3,6,12,0.5,1,3,0.333,1,2,0.5,-18
2022-03-25,2021-22,POR,0,1,2,21,4,6,5,2,0,6,5,1,3,0.333,0,0,0.0,2,3,0.667,-5
2022-03-26,2021-22,POR,0,1,1,26,27,7,3,0,1,1,1,10,16,0.625,2,4,0.5,5,8,0.625,13
2022-03-28,2021-22,SAS,1,0,2,29,12,7,3,0,2,4,3,3,10,0.3,2,5,0.4,4,4,1.0,-5
2022-04-03,2021-22,MIN,1,0,6,33,14,15,4,0,1,5,4,5,7,0.714,0,1,0.0,4,4,1.0,-6
2022-04-05,2021-22,BKN,0,0,2,36,14,11,5,0,1,1,2,5,11,0.455,0,2,0.0,4,4,1.0,-12
2022-04-08,2021-22,TOR,0,0,3,33,17,2,3,1,0,1,4,7,12,0.583,0,2,0.0,3,3,1.0,-1
2022-04-10,2021-22,ATL,1,0,2,35,9,6,8,0,1,1,4,4,12,0.333,1,6,0.167,0,0,0.0,-17
2022-10-19,2022-23,ATL,0,0,192,22,15,9,0,0,0,6,3,5,9,0.556,1,2,0.5,4,4,1.0,-6
2022-10-21,2022-23,MEM,1,0,2,27,23,12,1,1,2,1,3,9,13,0.692,1,2,0.5,4,10,0.4,13
2022-10-22,2022-23,MIL,0,0,1,23,9,9,2,1,1,1,2,4,9,0.444,0,3,0.0,1,2,0.5,-8
2022-10-28,2022-23,POR,0,0,6,25,14,11,1,0,3,1,4,6,12,0.5,1,1,1.0,1,1,1.0,-8
2022-10-30,2022-23,PHX,0,0,2,29,16,9,2,1,0,1,3,6,10,0.6,0,2,0.0,4,4,1.0,-1
2022-10-31,2022-23,LAC,0,0,1,30,14,9,3,0,1,2,3,4,8,0.5,0,0,0.0,6,6,1.0,-8
2022-11-02,2022-23,LAC,1,0,2,33,26,13,2,1,0,0,6,8,13,0.615,0,1,0.0,10,11,0.909,-13
2022-11-05,2022-23,MIN,0,0,3,20,17,7,5,0,0,2,3,8,9,0.889,0,0,0.0,1,3,0.333,0
2022-11-07,2022-23,ORL,0,1,2,29,20,10,4,2,1,3,2,6,14,0.429,0,1,0.0,8,10,0.8,6
2022-11-09,2022-23,TOR,0,0,2,30,17,8,1,1,3,3,2,5,8,0.625,0,0,0.0,7,7,1.0,-13
2022-11-12,2022-23,NOP,0,0,3,19,6,3,1,1,0,1,6,3,6,0.5,0,1,0.0,0,0,0.0,-5
2022-11-14,2022-23,LAC,1,0,2,30,16,4,1,0,0,4,5,6,11,0.545,0,2,0.0,4,6,0.667,-11
2022-11-16,2022-23,DAL,0,1,2,26,14,7,1,0,5,4,2,5,10,0.5,0,0,0.0,4,5,0.8,-7
2022-11-18,2022-23,IND,1,0,2,28,11,9,4,1,0,1,4,4,13,0.308,1,1,1.0,2,2,1.0,4
2022-11-20,2022-23,GSW,1,0,2,23,4,7,3,1,0,3,3,1,3,0.333,0,0,0.0,2,2,1.0,-1
2022-11-26,2022-23,OKC,1,1,6,35,21,19,7,3,2,3,6,10,17,0.588,0,1,0.0,1,1,1.0,17
2022-11-28,2022-23,DEN,0,0,2,23,18,7,3,0,0,4,4,7,14,0.5,0,2,0.0,4,5,0.8,2
2022-11-30,2022-23,DEN,0,0,2,29,18,11,1,0,0,2,3,8,12,0.667,0,2,0.0,2,2,1.0,-4
2022-12-02,2022-23,PHX,0,1,2,24,13,4,2,2,1,2,2,5,7,0.714,0,0,0.0,3,5,0.6,-19
2022-12-03,2022-23,GSW,0,0,1,20,12,4,1,0,1,1,2,6,9,0.667,0,0,0.0,0,0,0.0,-24
2022-12-05,2022-23,PHI,1,1,2,34,8,8,1,1,0,4,6,4,9,0.444,0,0,0.0,0,0,0.0,8
2022-12-08,2022-23,SAS,0,0,3,29,16,11,2,0,0,3,3,8,17,0.471,0,0,0.0,0,0,0.0,-12
2022-12-11,2022-23,MIL,1,1,3,27,8,8,3,1,1,1,2,4,10,0.4,0,0,0.0,0,0,0.0,2
2022-12-13,2022-23,PHX,1,1,2,29,10,16,2,0,1,3,1,4,10,0.4,0,0,0.0,2,2,1.0,-3
2022-12-15,2022-23,MIA,1,0,2,24,12,5,2,0,1,1,5,6,10,0.6,0,0,0.0,0,0,0.0,-4
2022-12-17,2022-23,POR,1,0,2,21,10,8,0,0,3,1,1,4,11,0.364,0,1,0.0,2,2,1.0,-12
2022-12-19,2022-23,SAS,1,0,2,24,22,4,3,1,1,0,3,8,10,0.8,0,0,0.0,6,8,0.75,-16
2022-12-21,2022-23,ORL,1,0,2,32,13,12,6,0,0,2,3,5,8,0.625,0,1,0.0,3,6,0.5,0
2022-12-23,2022-23,DAL,1,0,2,27,19,8,7,1,0,0,3,6,9,0.667,0,0,0.0,7,8,0.875,12
2022-12-26,2022-23,CHI,0,1,3,32,25,11,6,1,2,4,3,10,12,0.833,1,1,1.0,4,4,1.0,24
2022-12-27,2022-23,BOS,0,0,1,22,0,9,2,1,0,1,2,0,3,0.0,0,0,0.0,0,0,0.0,-10
2022-12-29,2022-23,DAL,0,0,2,17,11,6,1,0,0,1,5,3,7,0.429,0,1,0.0,5,6,0.833,-14
2023-01-02,2022-23,DAL,1,0,4,26,16,6,5,0,1,2,5,5,7,0.714,0,0,0.0,6,8,0.75,4
2023-01-04,2022-23,NOP,0,0,2,22,13,4,5,2,1,1,3,5,11,0.455,0,0,0.0,3,3,1.0,-3
2023-01-05,2022-23,UTA,1,0,1,32,20,14,3,1,1,3,5,7,14,0.5,0,0,0.0,6,8,0.75,-2
2023-01-08,2022-23,MIN,1,0,3,35,18,8,2,0,1,5,5,8,15,0.533,0,0,0.0,2,4,0.5,-11
2023-01-11,2022-23,SAC,0,0,3,28,10,10,10,1,0,2,4,5,9,0.556,0,0,0.0,0,1,0.0,-10
2023-01-13,2022-23,SAC,0,0,2,28,14,6,7,4,0,4,3,6,9,0.667,0,0,0.0,2,4,0.5,-2
2023-01-15,2022-23,LAC,0,0,2,30,15,8,6,1,1,6,2,7,12,0.583,1,1,1.0,0,0,0.0,-6
2023-01-16,2022-23,LAL,0,0,1,37,33,15,6,0,4,2,5,14,17,0.824,2,2,1.0,3,5,0.6,-6
2023-01-18,2022-23,CHA,1,0,2,39,24,12,6,2,1,3,4,10,16,0.625,0,1,0.0,4,4,1.0,2
2023-01-21,2022-23,MIN,0,0,3,37,19,16,7,1,3,4,2,7,9,0.778,1,1,1.0,4,10,0.4,-5
2023-01-23,2022-23,MIN,1,1,2,35,21,7,7,0,0,5,3,8,12,0.667,1,2,0.5,4,8,0.5,8
2023-01-25,2022-23,WAS,1,0,2,37,21,11,10,3,2,3,1,10,16,0.625,0,0,0.0,1,1,1.0,3
2023-01-26,2022-23,CLE,1,0,1,30,14,7,7,2,2,4,4,6,10,0.6,0,0,0.0,2,3,0.667,-11
2023-02-01,2022-23,OKC,1,1,6,33,10,12,4,0,3,3,4,4,10,0.4,0,0,0.0,2,4,0.5,15
2023-02-03,2022-23,TOR,1,0,2,33,21,4,4,2,0,2,5,6,10,0.6,0,0,0.0,9,12,0.75,-3
2023-02-04,2022-23,OKC,0,0,1,15,10,4,1,1,1,3,4,5,8,0.625,0,0,0.0,0,0,0.0,-24
2023-02-06,2022-23,SAC,1,0,2,36,15,7,7,0,0,2,2,4,10,0.4,1,2,0.5,6,6,1.0,-9
2023-02-08,2022-23,SAC,1,0,2,35,18,9,11,1,1,4,5,7,11,0.636,1,2,0.5,3,4,0.75,-3
2023-02-10,2022-23,MIA,0,0,2,31,12,8,3,1,0,4,2,3,9,0.333,0,0,0.0,6,6,1.0,-2
2023-02-13,2022-23,PHI,0,0,3,33,12,8,1,2,0,2,3,5,9,0.556,0,1,0.0,2,2,1.0,-5
2023-02-15,2022-23,OKC,0,0,2,22,8,10,2,0,0,3,4,4,12,0.333,0,1,0.0,0,0,0.0,-20
2023-02-24,2022-23,GSW,0,0,9,24,5,9,8,0,0,2,2,2,10,0.2,1,1,1.0,0,0,0.0,-3
2023-02-26,2022-23,POR,0,0,2,25,17,10,5,0,0,2,4,8,16,0.5,0,0,0.0,1,2,0.5,-14
2023-02-28,2022-23,DEN,1,0,2,29,7,2,8,0,2,2,4,3,9,0.333,0,2,0.0,1,3,0.333,-36
2023-03-01,2022-23,MEM,1,0,1,31,11,8,5,1,0,4,2,5,6,0.833,0,1,0.0,1,4,0.25,-7
2023-03-04,2022-23,SAS,0,1,3,28,16,10,4,1,0,4,4,6,9,0.667,1,2,0.5,3,4,0.75,10
2023-03-05,2022-23,SAS,1,1,1,27,15,14,3,3,1,1,2,6,9,0.667,0,0,0.0,3,4,0.75,22
2023-03-07,2022-23,BKN,1,0,2,34,16,12,2,0,0,4,3,6,12,0.5,0,0,0.0,4,5,0.8,0
2023-03-09,2022-23,IND,0,0,2,26,14,8,3,0,2,3,4,7,11,0.636,0,0,0.0,0,2,0.0,-11
2023-03-11,2022-23,CHI,1,0,2,33,10,5,5,3,1,2,1,4,9,0.444,0,0,0.0,2,2,1.0,-3
2023-03-15,2022-23,LAL,1,1,4,31,13,9,6,1,2,2,4,6,10,0.6,0,0,0.0,1,2,0.5,-3
2023-03-17,2022-23,NOP,1,1,2,36,17,11,1,2,0,2,5,8,17,0.471,1,1,1.0,0,0,0.0,2
2023-03-19,2022-23,NOP,1,0,2,31,9,7,6,1,1,0,6,3,8,0.375,0,2,0.0,3,4,0.75,-2
2023-03-22,2022-23,MEM,0,0,3,32,25,8,4,2,0,3,6,11,15,0.733,0,2,0.0,3,6,0.5,5
2023-03-24,2022-23,MEM,0,0,2,25,7,5,2,1,0,2,3,3,6,0.5,0,1,0.0,1,3,0.333,-18
2023-03-26,2022-23,CLE,0,0,2,33,14,8,4,0,1,3,4,6,12,0.5,0,0,0.0,2,4,0.5,-12
2023-03-27,2022-23,NYK,0,0,1,28,11,5,1,0,1,5,2,5,9,0.556,1,1,1.0,0,1,0.0,-24
2023-03-29,2022-23,BKN,0,0,2,33,21,12,2,1,1,2,3,10,16,0.625,0,0,0.0,1,3,0.333,-15
2023-03-31,2022-23,DET,1,1,2,35,15,13,7,0,0,4,5,5,7,0.714,0,0,0.0,5,6,0.833,13
2023-04-02,2022-23,LAL,1,0,2,38,18,15,5,2,3,2,3,9,17,0.529,0,1,0.0,0,2,0.0,-5
2023-04-04,2022-23,DEN,1,1,2,38,20,10,7,3,1,3,4,7,14,0.5,2,4,0.5,4,5,0.8,15
2023-04-07,2022-23,CHA,0,1,3,32,14,21,3,2,1,4,4,4,9,0.444,1,1,1.0,5,6,0.833,5
2023-04-09,2022-23,WAS,0,1,2,24,12,12,6,2,2,4,3,4,9,0.444,0,0,0.0,4,5,0.8,-4
2023-10-25,2023-24,ORL,0,0,199,28,14,8,6,0,0,1,4,6,11,0.545,0,1,0.0,2,4,0.5,-4
2023-10-27,2023-24,SAS,0,0,2,41,25,14,7,2,1,6,6,11,18,0.611,1,3,0.333,2,6,0.333,-4
2023-10-29,2023-24,GSW,1,0,2,33,19,5,7,0,0,0,3,7,15,0.467,1,2,0.5,4,4,1.0,-10
2023-11-01,2023-24,CHA,1,1,3,27,19,7,4,1,0,1,1,9,12,0.75,1,1,1.0,0,1,0.0,9
2023-11-04,2023-24,SAC,1,1,3,34,15,9,6,2,0,2,2,7,13,0.538,1,3,0.333,0,0,0.0,27
2023-11-06,2023-24,SAC,1,1,2,26,17,8,12,1,0,1,3,7,13,0.538,0,2,0.0,3,4,0.75,30
2023-11-08,2023-24,LAL,1,1,2,25,19,7,4,0,0,1,1,8,10,0.8,0,0,0.0,3,4,0.75,18
2023-11-10,2023-24,NOP,1,1,2,34,24,8,3,2,1,4,3,11,15,0.733,0,2,0.0,2,5,0.4,-2
2023-11-12,2023-24,DEN,1,1,2,35,23,8,5,1,2,3,2,9,18,0.5,0,2,0.0,5,6,0.833,-8
2023-11-17,2023-24,LAC,0,0,5,34,23,8,4,1,0,6,4,8,18,0.444,2,5,0.4,5,7,0.714,-17
